id,phase_uuid,round_date,created_at,time_round,local,event_phase_uuid,event_parts_count,round_name
00672fd0-2633-4f76-ba00-94f6d1dbd59a,,,2026-06-12 22:03:42.941174,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
0711426f-9391-45c2-abd1-fddac80d4553,,,2026-06-12 22:03:57.131696,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
0e8c117f-9bf3-460b-93b6-e13de4df24ca,,,2026-06-12 22:03:46.780557,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
1015623f-1681-4397-b9b2-7ca66ffb688f,,,2026-06-12 01:47:47.363681,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
17c0a9aa-47c8-4df5-b5e2-17950bf76276,,,2026-06-12 22:03:51.07726,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
228cb20a-39bf-4459-8855-3afef0daaf44,,,2026-06-12 22:03:44.29734,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
24527cab-fac3-47dd-919a-392ced46c45a,,,2026-06-12 22:03:46.336269,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
269c2161-a676-473b-9842-c17d0be42396,,,2026-06-12 22:03:42.508779,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
2feb34c4-06fe-4f8f-b051-1459395ea8e7,,,2026-06-12 05:12:22.025645,,,4fc838a9-5785-443f-b074-21dde132a2f0,2,QATAR vs SUIÇA
316a330a-f8f5-43e5-858c-e9ddb451967a,,,2026-06-12 22:03:52.135431,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
373a5e05-d7d3-4590-b12a-38212517ae1f,,,2026-06-12 22:03:42.076292,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
37b2329c-601c-4d64-96e7-bc78b3ab6e14,,,2026-06-12 22:03:53.694923,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
37f829e0-176b-4007-a226-9db599192793,,,2026-06-12 22:03:41.84657,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
3a9959ef-b4c6-429e-85c1-e11bfb727992,,,2026-06-12 05:12:22.540127,,,4fc838a9-5785-443f-b074-21dde132a2f0,2,HAITI vs ESCOCIA
3c9f1e5b-f0ab-4da9-8a9a-b4ae1a865eb4,,,2026-06-12 22:03:42.286731,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
3d9168a9-ced2-49aa-9048-66858a0021b9,,,2026-06-12 22:03:50.652198,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
3e4b5e57-bad4-47f6-a390-745297e42416,,,2026-06-12 22:03:48.70899,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
403c0f3d-666a-4d65-90c2-1f57f7cfafc7,,,2026-06-12 22:03:54.985812,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
417667f7-1808-4613-a2c1-d140872425a1,,,2026-06-12 22:03:45.16816,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
44c93715-3e4e-4d9d-b8fc-f7a84f81e885,,,2026-06-12 01:47:47.691522,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
458bd557-2159-4bd0-a5b9-54dfaca25b0f,,,2026-06-12 22:03:49.135347,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
4b2263f8-39b5-4c6f-a426-947460474f5e,,,2026-06-12 22:03:56.913178,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
4b362a37-84ed-422a-99cb-7652c110c244,,,2026-06-12 05:12:24.022147,,,4fc838a9-5785-443f-b074-21dde132a2f0,2,BELGICA vs EGITO
5009dfcf-c9d7-428e-86b6-63c2a326bd57,,2026-06-21,2026-06-12 22:12:22.85913,08:00:00,,fc441d07-efd1-4bc1-bb59-178b666b6975,22,Circuito de malsia
547f9715-86ea-49c3-8852-205abd32faaa,,,2026-06-12 22:03:46.116668,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
576865b3-93d0-4555-a939-23c2dfe9377a,,,2026-06-12 22:03:50.429847,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
5cd490f5-a933-4cf5-817b-777232463efa,,,2026-06-12 22:03:47.414996,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
63497bdb-2660-467c-966f-92bd25305571,,,2026-06-12 22:03:47.846658,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
6442653d-f081-4190-a5e9-1474cb6ba9a2,,,2026-06-12 22:03:51.502505,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
64428a37-2ed7-4ba0-8c33-999971d9404a,,,2026-06-12 22:03:46.561151,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
6bcc74e9-ad2e-4212-a389-fac86562d731,,,2026-06-12 22:03:51.284477,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
6d2ea170-38b3-4be0-88c6-98e0bcd96d12,,,2026-06-12 22:03:43.151926,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
6e48c9ec-a8a4-4a1c-8e13-3db6553b5bfb,,,2026-06-12 22:03:53.907635,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
72b19a8d-aea3-402b-bed7-34fc57a53966,,,2026-06-12 05:12:23.1825,,,4fc838a9-5785-443f-b074-21dde132a2f0,2,HOLANDA vs JAPAO
75f13f6c-f807-405d-a0b1-5d724b81469e,,,2026-06-12 22:03:45.651366,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
76411f82-24e5-454e-8a35-bf6e441d462b,,2026-06-13,2026-06-12 01:47:07.76233,16:30:00,Mxico,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,BRASIL vs MARROCOS
7e41c5b2-72f6-4f37-8c4c-2908e4d1d418,,,2026-06-12 22:03:44.061379,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
81c37eae-c50f-4576-b603-f14651743c1f,,2026-06-14,2026-06-12 22:07:57.378266,14:00:00,"Campo do Ceres ",8aace324-77d9-450e-a952-bf0dedc528ae,1,Ceres vs Batã
826fa5e3-ea6a-4e84-88f7-bd74d15ba907,,,2026-06-12 22:03:55.194271,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
834cfc08-b868-4226-b71c-4bd95eac5bcd,,,2026-06-12 22:03:44.512841,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
84017e37-36bc-4ada-97c9-7ce189de52fa,,,2026-06-12 22:03:43.608603,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
8649a752-25fc-4043-aa92-8eb16962fa3e,,,2026-06-12 22:03:49.782706,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
8742b5e6-854a-4895-b5fd-e197aba5115e,,,2026-06-12 22:03:56.266458,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
892aeac6-5054-4673-b2ef-5046f11a5725,,,2026-06-12 22:03:49.355501,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
8a6ba7ce-6328-4334-938a-b97d6114e1b0,,,2026-06-12 22:03:50.215399,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
91564d20-9df1-451a-bfe2-4b0f7a54c474,,,2026-06-12 05:12:22.758091,,,4fc838a9-5785-443f-b074-21dde132a2f0,2,AUSTRALIA vs TURQUIA
91878db4-8d38-481b-a948-b7cb3f0725ea,,,2026-06-12 22:03:49.564165,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
952717ad-a993-4057-8abd-c25680146f17,,,2026-06-12 22:03:53.470375,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
9607b31d-1c99-4440-8553-e1a26b776e1c,,,2026-06-12 22:03:56.472828,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
9c780516-8969-4f3b-912e-b88f5eb5c5e2,,,2026-06-12 22:03:43.369964,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
9e6fadc6-23d0-460d-8d02-f0b09119e672,,,2026-06-12 22:03:50.858709,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
9e81e923-7eaf-4b74-895e-52bf8bc03632,,,2026-06-12 22:03:56.694882,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
9ff1ed0f-110d-4801-b2f7-b360fb9292a7,,,2026-06-12 22:03:54.557127,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
a45f9454-07cb-44dd-ba95-72e3e176d7e7,,,2026-06-12 22:03:54.336091,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
a9a5ab14-e7f3-4294-b39e-65af1f36f780,,,2026-06-12 22:03:44.924948,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
aa67bbd0-9693-4dfa-b0c6-ac2e79f7038a,,,2026-06-12 22:03:46.987327,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
ae0b75e2-5b15-4653-b4ad-785374bd91e5,,,2026-06-12 22:03:57.33956,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
b30ab273-78f9-44ce-aedf-c96966c5ad0a,,,2026-06-12 22:03:54.764277,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
b44e15c8-09d9-4a5d-90e0-48d88522f4e2,,,2026-06-12 22:03:51.929513,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
b5d7644c-fd34-4b35-830a-4c6e9bb21867,,,2026-06-12 22:03:52.719827,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
b60ac37c-b9da-41fe-8962-f162d91230db,,,2026-06-12 22:03:47.207402,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
b6564a95-ce7c-4e8c-aede-ead834aadde5,,,2026-06-12 05:12:23.806337,,,4fc838a9-5785-443f-b074-21dde132a2f0,2,ESPANHA vs CABO VERDE
b66c8790-d3ff-4a2e-abd0-84ac07b45ad1,,,2026-06-12 22:03:55.836276,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
b7f64ea5-8198-4f41-9f85-3445b7cac321,,,2026-06-12 05:12:23.601128,,,4fc838a9-5785-443f-b074-21dde132a2f0,2,SUECIA vs TUNISIA
bb072432-d810-4592-ae51-ba51db8fbb99,,,2026-06-12 22:03:54.126146,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
c0275b0a-9082-42f3-865a-512d0b2f2865,,2026-06-13,2026-06-12 05:12:22.330805,16:00:00,,4fc838a9-5785-443f-b074-21dde132a2f0,2,BRASIL vs MARROCOS
c21c0f0e-097c-4b26-826d-7a2e80d79c29,,,2026-06-12 22:03:53.22565,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
c336b4a1-c493-4b07-ab16-37f66b01e9b6,,,2026-06-12 22:03:43.849927,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
c5ba26ad-3861-4406-b7f5-ed9420201034,,,2026-06-12 22:03:47.634181,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
cd0942a9-bad6-45c2-a925-acfbafbfd39e,,,2026-06-12 22:03:42.71684,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
cd0f5cc9-c717-4949-add1-dde6ed99f627,,,2026-06-12 22:03:52.969386,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
ce18e376-8679-4ea6-9197-d1079307cac7,,,2026-06-12 22:03:49.991187,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
d1f9dc2e-f709-4abd-8531-05e074bad201,,,2026-06-12 22:03:48.072081,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
d2710d3b-b787-4ca6-b369-0810467f7dbb,,,2026-06-12 22:03:48.497656,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
d3550688-6ca3-422a-a94b-498fb8f15a8e,,,2026-06-12 05:12:24.231043,,,4fc838a9-5785-443f-b074-21dde132a2f0,2,ARABIA SAUDITA vs UIGUAI
d65d8e90-6977-4465-88ef-1a4d75abc5a0,,,2026-06-12 22:03:51.711031,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
d879495c-2377-4b3e-8a6a-4e4092e8fa8c,,,2026-06-12 05:12:23.384785,,,4fc838a9-5785-443f-b074-21dde132a2f0,2,C.MARFIM vs EQUADOR
db7a7345-a3bb-422f-99fc-23e4099e0973,,,2026-06-12 22:03:55.619317,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
e6b44e41-9604-4bdc-8055-a1f722f4b680,,,2026-06-12 22:03:55.411442,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
e9091819-93d1-4c3e-b97b-389e459cda2c,,,2026-06-12 22:03:56.044097,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
eb27cd50-45e3-4ba2-ad73-037c3f0b9f54,,,2026-06-12 22:03:48.927333,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
f1a94c0b-aaf3-4eb5-b17c-bd2672de8dea,,,2026-06-12 05:12:22.966072,,,4fc838a9-5785-443f-b074-21dde132a2f0,2,ALEMANHA vs CURAÇAO
f5a6de92-0f6a-4efd-8e0f-2d9d13d6c621,,,2026-06-12 22:03:45.87714,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
fa4fb298-4325-425d-8b8d-4326efdb72fb,,,2026-06-12 22:03:48.278534,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,
fda45ed7-e41d-4fa4-91e2-2f566132c98f,,,2026-06-12 22:03:45.400139,,,3ac24ce1-87bd-4668-af74-d0d8ab5ab3a7,1,